"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Middle",1,"0.5%","13.5%","27.0%","100%","0%",3,0,6,9,"60.0%","0.0%","0%",114,167,6,9.3,"22.8%",514,"22.7%","21.5%",0.84,0.58
"Aatrox","Top",28,"13.0%","13.5%","27.0%","43%","57%",59,66,117,2.7,"56.6%","19.1%","7%",-11,-38,0.8,8.4,"24.6%",489,"27.2%","22.4%",0.4,0.23
"Akali","Middle",1,"0.5%","14.4%","17.2%","100%","100%",10,0,6,16,"80.0%","0.0%","0%",132,248,-13,9.5,"28.4%",760,"37.5%","28.9%",0.28,0.28
"Akali","Top",5,"2.3%","14.4%","17.2%","60%","60%",15,14,24,2.8,"51.3%","24.6%","20%",174,200,2.2,7.7,"21.9%",507,"23.7%","20.0%",0.39,0.17
"Alistar","Support",89,"41.4%","27.0%","68.4%","48%","48%",48,250,654,2.8,"68.6%","23.4%","20%",-50,-55,-2,1.1,"2.3%",116,"6.5%","8.2%",1.77,0.35
"Aphelios","ADC",43,"20.0%","25.1%","45.1%","51%","63%",156,99,162,3.2,"61.9%","18.3%","21%",132,40,6,10,"33.1%",466,"25.4%","27.6%",0.42,0.48
"Ashe","ADC",1,"0.5%","0.0%","0.5%","0%","100%",1,4,7,2,"88.9%","30.8%","0%",187,103,-4,9.3,"30.9%",370,"23.5%","25.3%",0.5,0.34
"Azir","Middle",62,"28.8%","33.5%","62.3%","50%","42%",152,136,328,3.5,"66.8%","17.7%","15%",-79,52,0.2,9.2,"27.5%",518,"28.1%","24.1%",0.51,0.28
"Blitzcrank","Support",1,"0.5%","0.0%","0.5%","0%","100%",2,9,9,1.2,"64.7%","32.1%","0%",9,100,1,0.9,"2.1%",119,"5.5%","8.2%",1.98,0.33
"Braum","Support",2,"0.9%","0.0%","0.9%","50%","50%",0,6,12,2,"70.6%","18.2%","0%",-227,-175,12,1.2,"2.7%",188,"7.7%","8.1%",2.06,0.48
"Camille","Top",37,"17.2%","22.8%","40.0%","51%","22%",116,111,180,2.7,"55.3%","23.2%","22%",-7,21,-1.2,8.5,"26.2%",442,"23.3%","23.4%",0.34,0.27
"Cassiopeia","Middle",1,"0.5%","0.0%","1.4%","0%","100%",0,4,4,1,"80.0%","19.0%","0%",-449,14,5,9.4,"31.1%",401,"32.2%","25.7%",0.65,0.14
"Cassiopeia","Top",2,"0.9%","0.0%","1.4%","0%","100%",4,12,5,0.8,"60.0%","35.3%","0%",-130,-521,9.5,7.3,"22.3%",368,"24.5%","21.1%",0.36,0.31
"Cho'Gath","Top",6,"2.8%","0.5%","3.3%","50%","83%",13,12,26,3.3,"63.9%","22.2%","33%",165,109,-0.8,7.9,"22.6%",355,"20.4%","21.3%",0.46,0.21
"Corki","Middle",2,"0.9%","0.0%","0.9%","50%","100%",9,6,13,3.7,"81.5%","26.1%","50%",452,75,8,10.4,"31.1%",605,"30.3%","30.3%",0.39,0.23
"Dr. Mundo","Jungle",5,"2.3%","0.9%","3.3%","20%","60%",17,13,23,3.1,"80.0%","14.9%","40%",-40,152,5.4,6.9,"20.1%",453,"24.1%","22.2%",0.35,0.52
"Ekko","-",0,"0%","1.4%","1.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ezreal","ADC",15,"7.0%","6.5%","13.5%","73%","73%",71,24,52,5.1,"59.1%","13.4%","13%",151,68,15.7,9.7,"29.7%",644,"30.5%","26.3%",0.49,0.36
"Fizz","Top",1,"0.5%","0.0%","0.5%","100%","100%",4,3,6,3.3,"47.6%","30.0%","100%",439,710,11,7.1,"22.2%",385,"16.7%","20.4%",0.22,0.17
"Galio","Middle",6,"2.8%","14.9%","27.9%","33%","100%",9,11,35,4,"69.8%","15.5%","17%",-329,-244,-10.5,8.6,"25.5%",350,"23.5%","22.4%",0.55,0.22
"Galio","Support",22,"10.2%","14.9%","27.9%","55%","95%",17,71,166,2.6,"66.8%","26.6%","14%",-98,-33,0.3,1.3,"3.1%",182,"9.5%","8.9%",1.73,0.38
"Gangplank","Top",15,"7.0%","7.0%","14.0%","33%","100%",44,35,75,3.4,"65.7%","16.1%","33%",186,-19,2.7,8.7,"26.8%",664,"34.1%","27.1%",0.51,0.12
"Gnar","Top",81,"37.7%","52.1%","89.8%","44%","28%",181,241,379,2.3,"58.3%","23.3%","20%",37,52,1.1,8.1,"23.5%",459,"26.2%","22.7%",0.44,0.26
"Gragas","Middle",1,"0.5%","28.8%","65.1%","100%","100%",4,1,9,13,"68.4%","12.5%","100%",-1452,-405,-19,7.8,"22.1%",381,"20.7%","20.2%",0.35,0.09
"Gragas","Support",27,"12.6%","28.8%","65.1%","52%","67%",29,99,184,2.2,"58.2%","30.5%","41%",13,84,-2.9,1.1,"2.9%",217,"10.6%","8.7%",1.6,0.43
"Gragas","Top",50,"23.3%","28.8%","65.1%","52%","48%",99,103,313,4,"64.9%","17.2%","16%",-90,-41,-2.9,7.2,"20.8%",482,"25.1%","20.3%",0.41,0.18
"Graves","Jungle",55,"25.6%","18.6%","44.2%","51%","69%",186,121,269,3.8,"70.3%","19.1%","27%",-56,-38,-0.7,7.3,"22.2%",379,"20.0%","22.1%",0.5,0.58
"Hecarim","Jungle",35,"16.3%","18.1%","34.4%","54%","29%",107,88,267,4.3,"77.4%","20.4%","46%",101,39,-0.9,6.3,"17.6%",325,"15.8%","19.2%",0.5,0.45
"Heimerdinger","Support",1,"0.5%","0.0%","0.5%","100%","100%",5,7,8,1.9,"54.2%","38.9%","0%",501,337,52,6.1,"17.6%",533,"17.8%","18.7%",0.58,0.2
"Irelia","Middle",2,"0.9%","14.0%","19.1%","50%","0%",5,7,15,2.9,"62.5%","20.6%","0%",28,115,5,9.2,"26.0%",330,"17.3%","23.1%",0.43,0.14
"Irelia","Top",9,"4.2%","14.0%","19.1%","78%","89%",35,27,56,3.4,"62.3%","25.7%","33%",457,140,9.9,9.4,"28.0%",443,"22.4%","24.7%",0.42,0.18
"Janna","Support",1,"0.5%","0.0%","0.5%","100%","100%",1,1,7,8,"80.0%","14.3%","0%",469,-343,-13,0.5,"1.6%",233,"12.6%","10.7%",1.85,0.42
"Jarvan IV","Jungle",2,"0.9%","1.9%","5.1%","50%","100%",3,3,10,4.3,"76.5%","15.8%","0%",-182,-246,-2.5,5.3,"12.8%",232,"15.8%","15.8%",1.09,0.49
"Jarvan IV","Support",5,"2.3%","1.9%","5.1%","60%","60%",5,23,51,2.4,"70.0%","30.7%","40%",84,-134,-16,0.7,"2.4%",187,"8.8%","8.7%",1.69,0.52
"Jax","Top",1,"0.5%","0.5%","0.9%","0%","100%",0,1,0,0,"0.0%","7.7%","0%",97,120,4,8.8,"25.5%",344,"22.5%","23.0%",0.52,0.14
"Jayce","Top",22,"10.2%","14.9%","25.1%","55%","86%",54,69,111,2.4,"68.2%","28.0%","41%",530,346,16.5,8.6,"25.3%",611,"32.1%","24.0%",0.47,0.27
"Jhin","ADC",13,"6.0%","0.0%","6.0%","23%","62%",42,31,41,2.7,"60.1%","15.1%","15%",-117,-138,-2.6,9.3,"28.8%",397,"21.6%","26.0%",0.48,0.32
"Jinx","ADC",17,"7.9%","1.9%","9.8%","65%","82%",80,30,86,5.5,"72.8%","17.4%","24%",132,28,12.2,10.3,"33.1%",606,"31.5%","28.4%",0.44,0.58
"Kai'Sa","ADC",153,"71.2%","16.3%","87.4%","46%","17%",637,316,540,3.7,"63.5%","16.4%","18%",0,-25,2.3,9.7,"31.5%",427,"22.7%","27.1%",0.72,0.4
"Kalista","ADC",16,"7.4%","27.4%","34.9%","63%","63%",63,32,95,4.9,"69.3%","18.0%","25%",135,127,5.8,9.5,"30.2%",400,"20.4%","26.0%",0.8,0.49
"Karma","Support",2,"0.9%","0.0%","1.4%","50%","0%",1,3,15,5.3,"66.7%","9.1%","0%",124,133,-4,4.1,"11.3%",341,"14.0%","12.1%",1.2,0.28
"Karma","Top",1,"0.5%","0.0%","1.4%","0%","100%",1,3,3,1.3,"80.0%","18.8%","0%",-341,-104,4,7.6,"22.0%",521,"36.5%","19.6%",0.51,0.13
"Karthus","Jungle",2,"0.9%","0.5%","1.4%","50%","100%",6,8,8,1.8,"63.6%","23.5%","50%",117,274,7,7,"19.3%",779,"31.8%","20.5%",0.38,0.47
"Kassadin","-",0,"0%","0.5%","0.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Kayle","Top",1,"0.5%","0.0%","0.5%","0%","100%",3,4,2,1.3,"62.5%","25.0%","0%",-372,-422,-10,8.1,"23.6%",501,"24.0%","25.5%",0.6,0.24
"Kayn","Jungle",6,"2.8%","1.9%","4.7%","50%","100%",20,29,29,1.7,"65.3%","26.1%","17%",-141,-343,-5,7.2,"21.9%",383,"19.1%","21.6%",0.99,0.73
"Kennen","Top",6,"2.8%","5.1%","7.9%","50%","100%",7,16,30,2.3,"50.0%","21.6%","0%",57,5,5.2,7.6,"22.2%",494,"26.2%","19.4%",0.39,0.25
"Kindred","Jungle",11,"5.1%","4.2%","9.3%","64%","100%",30,37,63,2.5,"66.9%","25.9%","45%",38,-142,-3,7.1,"22.1%",424,"20.6%","20.9%",0.24,0.67
"Kled","Top",1,"0.5%","0.0%","0.5%","0%","100%",0,3,4,1.3,"100.0%","17.6%","0%",-24,34,0,7.5,"19.0%",532,"33.4%","19.5%",0.44,0.3
"Kog'Maw","ADC",1,"0.5%","0.0%","0.5%","0%","100%",2,3,2,1.3,"50.0%","15.8%","0%",554,-69,8,9.9,"30.9%",479,"35.3%","27.0%",0.51,0.44
"LeBlanc","Middle",1,"0.5%","0.0%","0.5%","0%","100%",3,1,4,7,"77.8%","4.2%","0%",-341,355,-3,9.9,"30.9%",688,"31.9%","28.3%",1.23,0.87
"Lee Sin","Jungle",4,"1.9%","0.0%","1.9%","25%","100%",9,8,18,3.4,"64.3%","13.1%","50%",-459,-953,-20.5,6,"19.1%",202,"11.6%","19.0%",0.61,0.31
"Leona","Support",39,"18.1%","4.7%","22.8%","54%","56%",28,118,279,2.6,"62.7%","27.4%","38%",63,46,0.3,1.2,"2.6%",112,"6.0%","8.5%",1.75,0.44
"Lillia","Jungle",64,"29.8%","27.4%","57.7%","44%","47%",164,143,370,3.7,"67.6%","17.9%","42%",42,72,1.2,6.6,"17.8%",363,"19.4%","19.1%",0.66,0.41
"Lillia","Middle",1,"0.5%","27.4%","57.7%","100%","0%",3,3,6,3,"90.0%","42.9%","0%",-422,-269,-2,9.1,"29.4%",484,"26.2%","25.2%",0.49,0.33
"Lucian","ADC",1,"0.5%","20.9%","27.9%","0%","100%",1,3,4,1.7,"62.5%","16.7%","0%",110,619,73,9.2,"31.6%",439,"27.3%","22.9%",0.38,0.21
"Lucian","Middle",14,"6.5%","20.9%","27.9%","79%","50%",66,24,66,5.5,"67.3%","16.3%","14%",304,222,8.5,10.2,"30.2%",615,"27.6%","27.4%",0.45,0.38
"Lulu","Support",3,"1.4%","2.3%","4.7%","67%","100%",0,10,30,3,"61.2%","25.6%","33%",300,121,-10,0.8,"3.0%",114,"5.5%","8.7%",1.66,0.54
"Lulu","Top",2,"0.9%","2.3%","4.7%","50%","100%",1,5,10,2.2,"68.8%","17.9%","0%",-239,-317,-0.5,4.9,"10.9%",265,"14.6%","14.0%",0.38,0.14
"Malphite","Top",2,"0.9%","0.5%","1.4%","50%","100%",2,7,10,1.7,"54.5%","29.2%","0%",-292,-81,-13.5,6.8,"20.3%",337,"24.5%","16.0%",0.44,0.27
"Maokai","Support",5,"2.3%","3.7%","6.0%","100%","100%",7,11,50,5.2,"62.6%","25.6%","60%",30,101,13.4,2.4,"6.7%",410,"18.1%","11.2%",1.23,0.41
"Miss Fortune","ADC",3,"1.4%","0.5%","1.9%","33%","100%",7,8,8,1.9,"42.9%","29.6%","0%",-341,263,0.3,9.1,"28.4%",425,"22.2%","23.9%",0.51,0.33
"Mordekaiser","Top",4,"1.9%","0.0%","1.9%","50%","100%",13,14,14,1.9,"55.1%","23.7%","0%",-731,-388,-11.8,7.6,"21.3%",425,"25.7%","20.6%",0.41,0.14
"Morgana","-",0,"0%","0.5%","0.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Nasus","Top",1,"0.5%","0.0%","0.5%","0%","100%",3,6,2,0.8,"41.7%","31.6%","0%",102,566,10,8,"24.0%",566,"27.1%","22.1%",0.44,0.14
"Nautilus","Support",25,"11.6%","5.6%","17.2%","56%","76%",15,89,216,2.6,"60.6%","27.6%","36%",-141,-20,-1.3,1.5,"3.5%",144,"6.9%","8.8%",1.55,0.35
"Neeko","Support",2,"0.9%","0.0%","1.4%","100%","100%",6,5,17,4.6,"63.9%","18.5%","0%",581,560,-10,0.8,"3.0%",491,"21.5%","10.9%",1.62,0.47
"Neeko","Top",1,"0.5%","0.0%","1.4%","0%","100%",0,3,0,0,"-","21.4%","0%",21,-86,7,9.3,"24.8%",147,"22.9%","21.7%",0.33,0.3
"Nidalee","Jungle",69,"32.1%","19.1%","51.2%","49%","52%",205,130,329,4.1,"68.9%","15.9%","41%",7,37,1.2,6.7,"18.4%",385,"21.5%","20.0%",0.8,0.7
"Nocturne","Middle",2,"0.9%","1.9%","2.8%","0%","100%",7,9,9,1.8,"94.1%","20.0%","50%",122,51,-1.5,7.9,"25.6%",319,"15.9%","25.6%",0.54,0.15
"Olaf","Jungle",67,"31.2%","28.8%","60.0%","45%","55%",212,174,320,3.1,"70.5%","20.8%","36%",-31,-49,-1,5.8,"15.4%",320,"17.8%","18.9%",0.37,0.48
"Orianna","Middle",78,"36.3%","23.7%","60.0%","50%","44%",173,154,479,4.2,"72.2%","17.7%","13%",9,36,1.1,9.1,"26.5%",435,"24.9%","23.9%",0.51,0.27
"Ornn","Top",20,"9.3%","13.5%","22.8%","65%","40%",18,34,155,5.1,"67.3%","16.3%","10%",-153,14,-5.3,7.1,"19.6%",336,"18.1%","18.1%",0.48,0.18
"Pantheon","Jungle",18,"8.4%","23.7%","34.4%","44%","22%",53,63,98,2.4,"66.5%","24.6%","28%",-8,-116,-2.9,5.4,"15.0%",327,"16.4%","18.1%",0.88,0.41
"Pantheon","Middle",2,"0.9%","23.7%","34.4%","0%","50%",1,10,6,0.7,"36.8%","25.6%","50%",-293,-133,-14.5,6.9,"20.1%",295,"15.2%","17.2%",0.33,0.08
"Pantheon","Support",1,"0.5%","23.7%","34.4%","0%","0%",3,5,7,2,"71.4%","20.8%","0%",442,551,0,1.1,"2.5%",357,"15.4%","11.0%",1.65,0.14
"Pantheon","Top",2,"0.9%","23.7%","34.4%","100%","100%",8,8,14,2.8,"57.9%","33.3%","0%",-30,128,12.5,7.5,"21.6%",485,"26.1%","20.0%",0.36,0.2
"Pyke","Support",3,"1.4%","0.0%","1.4%","33%","100%",5,9,12,1.9,"68.0%","21.4%","67%",408,305,0.7,1.4,"3.8%",123,"8.5%","11.0%",2.82,0.69
"Quinn","Top",5,"2.3%","4.2%","6.5%","60%","100%",18,19,18,1.9,"66.7%","33.9%","40%",226,-123,1.4,8.8,"26.9%",635,"33.2%","24.8%",0.51,0.17
"Rakan","Support",31,"14.4%","10.7%","25.1%","42%","77%",18,86,226,2.8,"75.3%","22.1%","16%",-2,0,-7,0.9,"2.9%",154,"9.0%","8.5%",2.12,0.56
"Rek'Sai","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",1,2,0,0.5,"16.7%","14.3%","0%",-376,-311,-4,5,"13.3%",97,"7.9%","14.7%",0.33,0.48
"Rell","Support",82,"38.1%","41.9%","80.0%","46%","16%",51,272,590,2.4,"64.8%","26.1%","22%",-80,-72,0.7,1.1,"2.6%",133,"7.4%","8.2%",1.71,0.37
"Renekton","Middle",3,"1.4%","55.8%","81.9%","67%","33%",13,7,22,5,"63.6%","14.3%","33%",386,790,19,8.7,"26.2%",453,"20.3%","23.7%",0.45,0.43
"Renekton","Top",53,"24.7%","55.8%","81.9%","57%","19%",112,120,268,3.2,"56.3%","20.0%","36%",180,67,5.5,8.4,"24.1%",389,"21.3%","22.5%",0.35,0.3
"Rumble","Middle",1,"0.5%","1.4%","3.3%","100%","100%",3,2,7,5,"52.6%","40.0%","100%",623,542,11,9.3,"25.9%",711,"26.5%","22.8%",0.43,0.4
"Rumble","Top",3,"1.4%","1.4%","3.3%","33%","67%",3,8,21,3,"58.5%","15.7%","33%",75,-174,3.7,7,"19.2%",577,"26.4%","19.2%",0.52,0.07
"Ryze","Middle",4,"1.9%","0.0%","1.9%","25%","100%",9,11,17,2.4,"68.4%","16.7%","0%",226,237,7.5,10.2,"29.7%",384,"23.5%","27.0%",0.48,0.42
"Samira","ADC",61,"28.4%","20.9%","49.3%","43%","64%",267,140,203,3.4,"65.0%","17.0%","20%",-44,1,-1.9,9.1,"28.4%",356,"19.7%","26.1%",0.43,0.37
"Senna","ADC",17,"7.9%","11.6%","20.5%","76%","53%",73,25,145,8.7,"79.6%","16.9%","41%",-340,-379,-58,3.3,"13.1%",595,"26.0%","19.2%",1.28,0.52
"Senna","Support",2,"0.9%","11.6%","20.5%","0%","0%",4,8,14,2.3,"75.0%","20.0%","50%",227,-67,-2,1.3,"5.1%",372,"16.9%","12.7%",1.44,0.4
"Seraphine","Middle",19,"8.8%","49.8%","63.3%","58%","0%",45,37,179,6.1,"80.6%","17.4%","16%",-135,-190,-7.4,7.6,"20.6%",334,"17.4%","20.0%",0.47,0.21
"Seraphine","Support",10,"4.7%","49.8%","63.3%","50%","60%",6,26,98,4,"84.6%","20.8%","30%",91,109,-12.1,1,"4.1%",257,"12.6%","10.7%",1.5,0.45
"Sett","Middle",8,"3.7%","10.2%","23.7%","38%","88%",17,25,62,3.2,"63.2%","22.3%","25%",-297,-400,-15.6,6.6,"18.7%",366,"17.5%","19.8%",0.36,0.28
"Sett","Support",17,"7.9%","10.2%","23.7%","29%","65%",20,63,77,1.5,"57.7%","27.9%","35%",158,71,5.1,1.7,"4.0%",155,"9.4%","9.1%",1.68,0.5
"Sett","Top",4,"1.9%","10.2%","23.7%","25%","75%",6,20,16,1.1,"50.0%","31.3%","75%",219,-133,-2,6.3,"17.1%",433,"22.6%","18.2%",0.4,0.14
"Shen","Support",3,"1.4%","0.5%","2.3%","33%","67%",6,9,23,3.2,"70.7%","22.0%","100%",317,344,1.7,1.4,"3.4%",121,"7.1%","9.5%",2.21,0.5
"Shen","Top",1,"0.5%","0.5%","2.3%","0%","100%",1,5,1,0.4,"50.0%","26.3%","0%",-575,-390,-29,6.3,"22.0%",352,"20.3%","18.4%",0.37,0.11
"Sion","Middle",5,"2.3%","9.8%","33.5%","40%","60%",7,13,25,2.5,"60.4%","18.6%","0%",-186,-210,-5.4,8.3,"21.9%",332,"18.1%","21.6%",0.39,0.36
"Sion","Top",46,"21.4%","9.8%","33.5%","54%","50%",62,107,309,3.5,"63.9%","19.7%","15%",-327,-159,-9.5,7.1,"20.1%",415,"21.0%","18.5%",0.43,0.2
"Sivir","ADC",1,"0.5%","0.0%","0.5%","0%","100%",2,3,3,1.7,"62.5%","20.0%","0%",26,126,0,9.2,"31.6%",460,"25.4%","27.6%",0.5,0.2
"Skarner","Jungle",4,"1.9%","2.3%","4.2%","25%","75%",2,17,22,1.4,"64.9%","25.0%","25%",-710,-492,-4.3,4.6,"11.8%",140,"7.1%","14.1%",0.4,0.42
"Sylas","Middle",2,"0.9%","3.3%","7.0%","50%","100%",7,5,7,2.8,"82.4%","16.1%","50%",-290,366,1,9.1,"26.4%",328,"17.7%","25.5%",0.32,0.23
"Sylas","Top",6,"2.8%","3.3%","7.0%","50%","100%",10,18,26,2,"67.9%","21.7%","67%",-176,-17,-7.5,7.5,"23.1%",424,"24.6%","21.1%",0.37,0.13
"Syndra","Middle",83,"38.6%","22.8%","61.4%","52%","47%",196,181,382,3.2,"58.3%","17.3%","17%",-4,-61,1.5,8.8,"25.2%",471,"25.8%","22.4%",0.48,0.18
"Tahm Kench","ADC",1,"0.5%","1.9%","7.4%","0%","100%",2,4,6,2,"57.1%","26.7%","100%",-554,2,-16,6,"17.4%",228,"10.0%","16.0%",0.36,0.26
"Tahm Kench","Support",11,"5.1%","1.9%","7.4%","64%","45%",10,21,90,4.8,"68.5%","21.9%","36%",624,397,46,4.6,"11.7%",206,"9.0%","13.9%",0.75,0.19
"Taliyah","Jungle",19,"8.8%","39.5%","48.4%","89%","16%",69,45,129,4.4,"61.1%","26.9%","47%",127,17,-0.9,6.8,"18.5%",364,"18.7%","19.1%",0.87,0.53
"Thresh","Support",44,"20.5%","40.0%","60.5%","57%","23%",24,117,362,3.3,"74.7%","23.8%","23%",-28,-13,2.1,1.1,"2.2%",93,"5.1%","8.5%",1.74,0.39
"Tristana","ADC",35,"16.3%","13.5%","30.2%","49%","43%",126,69,130,3.7,"69.4%","17.6%","31%",96,153,3.7,9.9,"31.6%",428,"25.1%","27.8%",0.81,0.46
"Tristana","Middle",1,"0.5%","13.5%","30.2%","0%","100%",5,6,1,1,"33.3%","25.0%","0%",551,233,11,9,"30.4%",573,"22.1%","25.6%",0.4,0.29
"Trundle","Jungle",1,"0.5%","0.0%","0.5%","0%","100%",4,7,4,1.1,"66.7%","41.2%","0%",371,54,-5,4.8,"15.7%",271,"13.3%","20.7%",0.23,0.59
"Twisted Fate","Middle",14,"6.5%","19.1%","25.6%","21%","64%",31,31,83,3.7,"68.7%","14.4%","36%",451,-146,-1.6,8.6,"25.1%",441,"24.2%","25.9%",0.39,0.26
"Udyr","Jungle",66,"30.7%","39.1%","69.8%","53%","35%",129,130,477,4.7,"72.3%","16.7%","21%",26,115,2.9,6.3,"16.3%",222,"11.4%","18.5%",0.4,0.69
"Varus","ADC",4,"1.9%","0.5%","2.3%","75%","50%",13,8,33,5.8,"69.7%","16.0%","25%",-42,-159,-5.3,8.3,"25.9%",848,"31.8%","23.0%",0.54,0.31
"Vayne","ADC",8,"3.7%","0.0%","3.7%","50%","100%",31,19,25,2.9,"60.9%","20.2%","13%",-206,-77,-5.5,9.1,"29.1%",357,"20.4%","25.9%",0.42,0.43
"Veigar","Middle",1,"0.5%","0.0%","0.5%","0%","100%",3,4,1,1,"44.4%","25.0%","0%",289,-344,6,8.1,"22.2%",482,"28.2%","23.5%",0.49,0.32
"Viktor","Middle",52,"24.2%","9.8%","34.0%","48%","69%",157,113,280,3.9,"65.9%","16.9%","10%",-98,-78,-2.9,9.1,"26.6%",631,"31.8%","24.1%",0.51,0.24
"Vladimir","Top",1,"0.5%","0.0%","0.5%","0%","100%",0,2,0,0,"0.0%","18.2%","0%",-181,225,-2,9.7,"26.6%",186,"23.3%","22.9%",0.52,0.18
"Volibear","Jungle",1,"0.5%","2.8%","7.9%","100%","100%",2,0,11,13,"52.0%","0.0%","0%",-153,-81,-3,6,"19.0%",312,"11.9%","16.7%",0.44,0.32
"Volibear","Top",10,"4.7%","2.8%","7.9%","50%","90%",15,28,42,2,"60.6%","27.2%","10%",-487,-315,-6.4,7.4,"21.3%",350,"21.3%","20.5%",0.35,0.25
"Wukong","Top",3,"1.4%","0.0%","1.4%","33%","33%",6,15,24,2,"66.7%","30.0%","33%",-435,-426,-21.7,6.8,"20.3%",327,"18.5%","19.1%",0.38,0.27
"Xayah","ADC",40,"18.6%","5.1%","23.7%","58%","95%",140,85,172,3.7,"63.8%","18.4%","15%",-82,27,-3.4,9.9,"32.2%",493,"25.9%","26.9%",0.46,0.4
"Yone","Middle",10,"4.7%","16.3%","20.9%","60%","30%",27,15,53,5.3,"63.0%","15.8%","20%",91,169,0,9.7,"27.3%",408,"23.7%","24.6%",0.45,0.31
"Yuumi","Support",2,"0.9%","0.0%","0.9%","0%","50%",0,9,8,0.9,"80.0%","20.9%","0%",-883,-859,-64,0.3,"1.2%",222,"12.7%","7.3%",1.37,0.14
"Zilean","Middle",3,"1.4%","0.0%","1.4%","67%","100%",5,3,29,11.3,"73.9%","9.7%","33%",122,494,3.7,8.2,"22.5%",445,"20.6%","21.9%",0.39,0.25
"Zoe","Middle",50,"23.3%","16.3%","39.5%","52%","46%",137,69,286,6.1,"70.0%","12.4%","28%",90,68,1.7,8.6,"24.3%",540,"29.0%","23.1%",0.45,0.22